/root/miniconda3/envs/llm-finetune/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
Loading tokenizer
================================================================================
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
================================================================================
Loading base model in 4bit, no LoRA
================================================================================
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.21it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
================================================================================
Start baseline chunk inference
================================================================================
input: data/clean/val_fold_1.jsonl
output: output/ablation/aggregation/fold1_llm.jsonl
samples: 13
[1/13] line=1, chunks=25
/root/miniconda3/envs/llm-finetune/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/root/miniconda3/envs/llm-finetune/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.8` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/root/miniconda3/envs/llm-finetune/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:509: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
  chunk 1/25 done
  chunk 2/25 done
  chunk 3/25 done
  chunk 4/25 done
  chunk 5/25 done
  chunk 6/25 done
  chunk 7/25 done
  chunk 8/25 done
  chunk 9/25 done
  chunk 10/25 done
  chunk 11/25 done
  chunk 12/25 done
  chunk 13/25 done
  chunk 14/25 done
  chunk 15/25 done
  chunk 16/25 done
  chunk 17/25 done
  chunk 18/25 done
  chunk 19/25 done
  chunk 20/25 done
  chunk 21/25 done
  chunk 22/25 done
  chunk 23/25 done
  chunk 24/25 done
  chunk 25/25 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[1/13] done, pred_items=1
[2/13] line=2, chunks=19
  chunk 1/19 done
  chunk 2/19 done
  chunk 3/19 done
  chunk 4/19 done
  chunk 5/19 done
  chunk 6/19 done
  chunk 7/19 done
  chunk 8/19 done
  chunk 9/19 done
  chunk 10/19 done
  chunk 11/19 done
  chunk 12/19 done
  chunk 13/19 done
  chunk 14/19 done
  chunk 15/19 done
  chunk 16/19 done
  chunk 17/19 done
  chunk 18/19 done
  chunk 19/19 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[2/13] done, pred_items=1
[3/13] line=3, chunks=20
  chunk 1/20 done
  chunk 2/20 done
  chunk 3/20 done
  chunk 4/20 done
  chunk 5/20 done
  chunk 6/20 done
  chunk 7/20 done
  chunk 8/20 done
  chunk 9/20 done
  chunk 10/20 done
  chunk 11/20 done
  chunk 12/20 done
  chunk 13/20 done
  chunk 14/20 done
  chunk 15/20 done
  chunk 16/20 done
  chunk 17/20 done
  chunk 18/20 done
  chunk 19/20 done
  chunk 20/20 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[3/13] done, pred_items=1
[4/13] line=4, chunks=21
  chunk 1/21 done
  chunk 2/21 done
  chunk 3/21 done
  chunk 4/21 done
  chunk 5/21 done
  chunk 6/21 done
  chunk 7/21 done
  chunk 8/21 done
  chunk 9/21 done
  chunk 10/21 done
  chunk 11/21 done
  chunk 12/21 done
